specialty,search_name,ccaa,province,city,center,total_places,last_year,last_year_order_max,last_year_orders
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,EXTREMADURA,BADAJOZ,BADAJOZ,UDM SALUD MENTAL C.H. UNIVERSITARIO DE BADAJOZ,1,2025,5959,[5959]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,BARCELONA,BADALONA,UDM SALUD MENTAL DEL H. UNIVERSITARI GERMANS TRIAS I PUJOL,1,,,[]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,BARCELONA,BARCELONA,UDM SALUD MENTAL H. CLÍNIC DE BARCELONA,3,2025,5188,"[4233, 4891, 5188]"
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,BARCELONA,MANRESA,UDM SALUD MENTAL FUNDACIÓN ALTHAIA XARXA ASSISTENCIAL MANRESA,1,,,[]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,BARCELONA,MATARÓ,UDM SALUD MENTAL CONSORCI SANITARI DEL MARESME,1,2025,4833,[4833]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,BARCELONA,SABADELL,UDM SALUD MENTAL CORPORACIÓ SANITÀRIA PARC TAULÍ,2,2025,5474,"[5354, 5474]"
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,BARCELONA,SANT BOI DE LLOBREGAT,UDM SALUD MENTAL PARC SANITARI SANT JOAN DE DÉU,4,2025,5272,"[1145, 3689, 5034, 5272]"
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,BARCELONA,TERRASSA,UDM DE SALUD MENTAL H. UNIVERSITARI MUTUA DE TERRASSA,1,2025,5981,[5981]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CANTABRIA,CANTABRIA,SANTANDER,UDM SALUD MENTAL H. UNIVERSITARIO MARQUÉS DE VALDECILLA,1,,,[]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD VALENCIANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,CASTELLÓN DE LA PLANA / CASTELLÓ DE LA PLANA,UDM SALUD MENTAL DEL CONSORCIO HOSPITALARIO PROVINCIAL DE CASTELLÓN,1,2025,5530,[5530]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CASTILLA LA MANCHA,CIUDAD REAL,CIUDAD REAL,UDM SALUD MENTAL DEL H. GENERAL UNIVERSITARIO DE CIUDAD REAL,1,2025,7187,[7187]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ANDALUCÍA,CÓRDOBA,CÓRDOBA,UDM SALUD MENTAL H. UNIVERSITARIO REINA SOFÍA,1,2025,5873,[5873]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,GIRONA,SALT,UDM SALUD MENTAL INSTITUT D´ASSISTÈNCIA SANITÀRIA,1,2025,7617,[7617]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ANDALUCÍA,GRANADA,GRANADA,UDM SALUD MENTAL H. UNIVERSITARIO VIRGEN DE LAS NIEVES,1,,,[]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,PAÍS VASCO,GUIPÚZCOA,DONOSTIA - SAN SEBASTIÁN,UDM SALUD MENTAL DEL H. UNIVERSITARIO DONOSTIA,1,2025,6923,[6923]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ILLES BALEARES,ILLES BALEARES,PALMA DE MALLORCA,UDM SALUD MENTAL DE LES ILLES BALEARS (H. UNIVERSITARIO SON ESPASES),1,2025,5080,[5080]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CANARIAS,LAS PALMAS,LAS PALMAS DE GRAN CANARIA,UDM DE SALUD MENTAL DE GRAN CANARIA. C.H. UNIVERSITARIO INSULAR MATERNO - INFANTIL,1,2025,4081,[4081]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,LLEIDA,LLEIDA,UDM SALUD MENTAL H. UNIVERSITARI ARNAU DE VILANOVA DE LLEIDA,1,2025,2665,[2665]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL DEL H. UNIVERSITARIO LA PAZ DE MADRID,1,2025,752,[752]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL H. UNIVERSITARIO CLÍNICO SAN CARLOS,1,2025,1957,[1957]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL H. GENERAL UNIVERSITARIO GREGORIO MARAÑÓN,2,2025,2500,"[1383, 2500]"
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL HOSPITAL UNIVERSITARIO LA PRINCESA/HOSPITAL INFANTIL UNIVERSITARIO NIÑO JESÚS,2,2025,3434,"[2913, 3434]"
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL DEL H. UNIVERSITARIO 12 DE OCTUBRE,1,2025,4957,[4957]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD DE MADRID,MADRID,MADRID,UDM SALUD MENTAL DEL H. UNIVERSITARIO INFANTA LEONOR,1,2025,4967,[4967]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD DE MADRID,MADRID,MAJADAHONDA,UDM SALUD MENTAL DEL H. UNIVERSITARIO PUERTA DE HIERRO,1,2025,3702,[3702]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,MURCIA,MURCIA,MURCIA,UDM SALUD MENTAL REGIÓN DE MURCIA. H. CLINICO UNIVERSITARIO VIRGEN DE LA ARRIXACA DE MURCIA,1,2025,2658,[2658]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ANDALUCÍA,MÁLAGA,MÁLAGA,UDM SALUD MENTAL DEL H. UNIVERSITARIO VIRGEN DE LA VICTORIA,1,2025,4238,[4238]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ANDALUCÍA,MÁLAGA,MÁLAGA,UDM SALUD MENTAL DEL H. REGIONAL UNIVERSITARIO DE MÁLAGA,1,2025,5064,[5064]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,NAVARRA,NAVARRA,PAMPLONA / IRUÑA,UDM SALUD MENTAL DE NAVARRA,1,2025,6826,[6826]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,GALICIA,PONTEVEDRA,VIGO,UDM SALUD MENTAL C.H. UNIVERSITARIO DE VIGO - EOXI VIGO,1,2025,5672,[5672]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CANARIAS,SANTA CRUZ DE TENERIFE,SAN CRISTÓBAL DE LA LAGUNA,UDM SALUD MENTAL DE TENERIFE. H. UNIVERSITARIO DE CANARIAS,1,2025,6149,[6149]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ANDALUCÍA,SEVILLA,SEVILLA,UDM SALUD MENTAL H. UNIVERSITARIO VIRGEN DEL ROCÍO,1,2025,1839,[1839]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ANDALUCÍA,SEVILLA,SEVILLA,UDM SALUD MENTAL H. UNIVERSITARIO VIRGEN DE LA MACARENA,1,2025,5276,[5276]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CATALUÑA,TARRAGONA,REUS,UDM SALUD MENTAL INSTITUT PERE MATA,2,2025,7557,"[6825, 7557]"
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,COMUNIDAD VALENCIANA,VALENCIA,VALENCIA,UDM SALUD MENTAL DEL H. UNIVERSITARI I POLITÈCNIC LA FE,1,2025,3432,[3432]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,CASTILLA Y LEÓN,VALLADOLID,VALLADOLID,UDM SALUD MENTAL DEL H. CLÍNICO UNIVERSITARIO DE VALLADOLID:,1,2025,5688,[5688]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,PAÍS VASCO,VIZCAYA,BILBAO,UDM SALUD MENTAL DEL H. UNIVERSITARIO BASURTO,1,2025,4379,[4379]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,PAÍS VASCO,VIZCAYA,ZAMUDIO,UDM RED SALUD MENTAL DE BIZKAIA,1,2025,6767,[6767]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,ARAGÓN,ZARAGOZA,ZARAGOZA,UDM SALUD MENTAL H. ROYO VILLANOVA,1,2025,4196,[4196]
PSIQUIATRIA INFANTIL Y DE LA ADOLESCENCIA,Psiquiatría Infantojuvenil,PAÍS VASCO,ÁLAVA,VITORIA - GASTEIZ,UDM SALUD MENTAL DEL H. UNIVERSITARIO DE ARABA,1,2025,6362,[6362]
